target	config	proto	iteration	req_per_sec	transfer	lat_avg	lat_p99	non2xx	cpu_pct	mem_mb
veil_glibc	h3_file_admin	http2	1	2559.63	133.36MB/s	199.43ms	NA	0	170.1	202.2
veil_glibc	h3_file_admin	http2	2	2464.63	128.41MB/s	204.78ms	NA	0	167.3	221.3
veil_glibc	h3_file_admin	http2	3	2410.37	125.59MB/s	209.74ms	NA	0	158.8	225.2
veil_glibc	h3_file_admin	http3	1	843.23	43.92MB/s	1.14s	NA	0	168.5	303.8
veil_glibc	h3_file_admin	http3	2	840.36	43.77MB/s	1.14s	NA	0	169.8	342.9
veil_glibc	h3_file_admin	http3	3	845.71	44.05MB/s	1.12s	NA	0	176.2	334.1
veil_glibc	h3_file_cache	http1.1	1	2694.75	140.66MB	36.07ms	93.39ms	0	235.7	106.4
veil_glibc	h3_file_cache	http1.1	2	2672.26	139.52MB	36.58ms	100.56ms	0	229.8	112.7
veil_glibc	h3_file_cache	http1.1	3	2698.78	140.85MB	36.28ms	102.48ms	0	233.0	118.5
veil_glibc	h3_file_cache	http2	1	2593.78	135.14MB/s	197.72ms	NA	0	167.7	194.6
veil_glibc	h3_file_cache	http2	2	2442.31	127.25MB/s	207.90ms	NA	0	133.5	227.3
veil_glibc	h3_file_cache	http2	3	2426.83	126.44MB/s	209.48ms	NA	0	150.9	223.4
veil_glibc	h3_file_cache	http3	1	824.38	42.94MB/s	1.15s	NA	0	169.8	303.6
veil_glibc	h3_file_cache	http3	2	841.10	43.81MB/s	1.13s	NA	0	171.5	338.5
veil_glibc	h3_file_cache	http3	3	834.28	43.45MB/s	1.14s	NA	0	164.9	343.8
veil_glibc	h3_file_compression	http1.1	1	2696.02	140.73MB	36.09ms	100.65ms	0	236.8	100.6
veil_glibc	h3_file_compression	http1.1	2	2697.59	140.83MB	36.25ms	103.77ms	0	230.8	107.8
veil_glibc	h3_file_compression	http1.1	3	2702.03	141.03MB	36.16ms	97.26ms	0	229.0	108.4
veil_glibc	h3_file_compression	http2	1	1100.98	18.13MB/s	734.54ms	NA	0	249.2	200.8
veil_glibc	h3_file_compression	http2	2	1174.83	19.34MB/s	734.39ms	NA	0	247.0	225.7
veil_glibc	h3_file_compression	http2	3	1221.11	20.11MB/s	737.05ms	NA	0	244.2	225.0
veil_glibc	h3_file_compression	http3	1	837.78	43.64MB/s	1.13s	NA	0	168.3	305.1
veil_glibc	h3_file_compression	http3	2	840.26	43.76MB/s	1.14s	NA	0	167.2	337.9
veil_glibc	h3_file_compression	http3	3	850.96	44.32MB/s	1.12s	NA	0	167.8	312.7
veil_glibc	h3_file_metrics	http1.1	1	2707.06	141.29MB	36.09ms	102.88ms	0	236.1	103.6
veil_glibc	h3_file_metrics	http1.1	2	2661.32	138.90MB	36.58ms	95.57ms	0	224.9	109.7
veil_glibc	h3_file_metrics	http1.1	3	2686.80	140.24MB	36.38ms	99.63ms	0	230.5	114.8
veil_glibc	h3_file_metrics	http2	1	2517.42	131.16MB/s	200.28ms	NA	0	163.5	188.5
veil_glibc	h3_file_metrics	http2	2	2413.39	125.74MB/s	209.71ms	NA	0	160.7	210.8
veil_glibc	h3_file_metrics	http2	3	2422.41	126.21MB/s	217.40ms	NA	0	150.4	218.3
veil_glibc	h3_file_metrics	http3	1	841.48	43.83MB/s	1.14s	NA	0	174.2	312.0
veil_glibc	h3_file_metrics	http3	2	860.66	44.83MB/s	1.11s	NA	0	177.3	334.5
veil_glibc	h3_file_metrics	http3	3	839.21	43.71MB/s	1.14s	NA	0	173.5	319.9
veil_glibc	h3_file_otel	http1.1	1	2703.42	141.08MB	36.03ms	95.26ms	0	235.2	108.6
veil_glibc	h3_file_otel	http1.1	2	2690.14	140.42MB	36.46ms	109.10ms	0	230.2	112.3
veil_glibc	h3_file_otel	http1.1	3	2704.60	141.14MB	36.40ms	103.27ms	0	233.8	121.1
veil_glibc	h3_file_otel	http2	1	2473.06	128.85MB/s	205.90ms	NA	0	162.0	200.1
veil_glibc	h3_file_otel	http2	2	2477.81	129.10MB/s	205.27ms	NA	0	160.8	211.9
veil_glibc	h3_file_otel	http2	3	2472.01	128.80MB/s	205.31ms	NA	0	167.2	218.4
veil_glibc	h3_file_otel	http3	1	840.05	43.75MB/s	1.13s	NA	0	172.1	308.4
veil_glibc	h3_file_otel	http3	2	840.06	43.75MB/s	1.14s	NA	0	169.3	336.6
veil_glibc	h3_file_otel	http3	3	874.35	45.54MB/s	1.09s	NA	0	178.4	327.6
veil_glibc	h3_file_rate_limit	http1.1	1	2683.11	140.05MB	36.43ms	103.34ms	0	238.0	103.5
veil_glibc	h3_file_rate_limit	http1.1	2	2687.07	140.27MB	36.32ms	103.66ms	0	236.3	106.3
veil_glibc	h3_file_rate_limit	http1.1	3	2671.47	139.46MB	36.20ms	89.11ms	0	232.9	107.5
veil_glibc	h3_file_rate_limit	http2	1	2477.47	129.08MB/s	207.11ms	NA	0	156.5	179.8
veil_glibc	h3_file_rate_limit	http2	2	2454.66	127.89MB/s	204.19ms	NA	0	159.7	200.6
veil_glibc	h3_file_rate_limit	http2	3	2426.10	126.41MB/s	212.14ms	NA	0	156.3	201.2
veil_glibc	h3_file_rate_limit	http3	1	829.30	43.19MB/s	1.15s	NA	0	165.5	296.7
veil_glibc	h3_file_rate_limit	http3	2	838.04	43.65MB/s	1.14s	NA	0	172.1	325.5
veil_glibc	h3_file_rate_limit	http3	3	838.19	43.66MB/s	1.14s	NA	0	164.8	325.8
veil_glibc	h3_file_wasm	http1.1	1	2715.12	141.74MB	35.80ms	94.41ms	0	236.7	195.0
veil_glibc	h3_file_wasm	http1.1	2	2695.68	140.73MB	36.25ms	104.50ms	0	231.4	199.4
veil_glibc	h3_file_wasm	http1.1	3	2705.36	141.22MB	36.01ms	95.69ms	0	234.0	205.9
veil_glibc	h3_file_wasm	http2	1	2416.43	125.90MB/s	212.69ms	NA	0	153.7	283.8
veil_glibc	h3_file_wasm	http2	2	2430.90	126.66MB/s	207.03ms	NA	0	161.4	306.6
veil_glibc	h3_file_wasm	http2	3	2537.53	132.21MB/s	198.86ms	NA	0	161.9	310.0
veil_glibc	h3_file_wasm	http3	1	768.15	40.01MB/s	1.25s	NA	0	74.3	386.7
veil_glibc	h3_file_wasm	http3	2	840.26	43.76MB/s	1.13s	NA	0	161.3	419.9
veil_glibc	h3_file_wasm	http3	3	841.72	43.84MB/s	1.13s	NA	0	172.5	409.1
veil_glibc	h3_proxy_access_log	http1.1	1	2046.59	107.09MB	47.25ms	112.63ms	0	196.8	122.4
veil_glibc	h3_proxy_access_log	http1.1	2	2058.47	107.69MB	46.72ms	107.74ms	0	191.0	149.4
veil_glibc	h3_proxy_access_log	http1.1	3	2035.34	106.49MB	47.60ms	124.53ms	0	190.1	156.2
veil_glibc	h3_proxy_access_log	http2	1	1907.83	99.42MB/s	291.36ms	NA	0	132.1	272.3
veil_glibc	h3_proxy_access_log	http2	2	1905.60	99.30MB/s	291.80ms	NA	0	133.9	350.0
veil_glibc	h3_proxy_access_log	http2	3	1907.20	99.38MB/s	325.89ms	NA	0	134.4	381.3
veil_glibc	h3_proxy_access_log	http3	1	664.83	34.67MB/s	1.44s	NA	0	155.1	471.3
veil_glibc	h3_proxy_access_log	http3	2	662.17	34.53MB/s	1.45s	NA	0	86.7	484.7
veil_glibc	h3_proxy_access_log	http3	3	670.54	34.97MB/s	1.42s	NA	0	163.7	508.7
veil_glibc	h3_proxy_buffering	http1.1	1	2132.03	111.50MB	46.34ms	142.46ms	0	174.0	122.6
veil_glibc	h3_proxy_buffering	http1.1	2	2123.99	111.07MB	45.90ms	124.18ms	0	177.7	143.0
veil_glibc	h3_proxy_buffering	http1.1	3	2118.31	110.78MB	45.73ms	118.40ms	0	184.0	153.2
veil_glibc	h3_proxy_buffering	http2	1	1794.79	93.53MB/s	340.59ms	NA	0	111.6	239.0
veil_glibc	h3_proxy_buffering	http2	2	1838.82	95.82MB/s	316.22ms	NA	0	115.1	296.6
veil_glibc	h3_proxy_buffering	http2	3	1812.35	94.44MB/s	341.13ms	NA	0	117.2	304.6
veil_glibc	h3_proxy_buffering	http3	1	615.74	32.11MB/s	1.54s	NA	0	163.5	376.3
veil_glibc	h3_proxy_buffering	http3	2	578.42	30.16MB/s	1.44s	NA	0	153.9	418.4
veil_glibc	h3_proxy_buffering	http3	3	601.63	31.37MB/s	1.45s	NA	0	155.0	432.9
veil_glibc	h3_proxy_cache	http1.1	1	3471.75	181.74MB	27.45ms	81.93ms	0	205.9	110.9
veil_glibc	h3_proxy_cache	http1.1	2	3455.59	180.87MB	27.38ms	84.85ms	0	198.7	118.0
veil_glibc	h3_proxy_cache	http1.1	3	3452.27	180.68MB	27.24ms	70.86ms	0	203.8	125.1
veil_glibc	h3_proxy_cache	http2	1	1945.94	101.41MB/s	279.96ms	NA	0	126.7	254.4
veil_glibc	h3_proxy_cache	http2	2	1959.33	102.10MB/s	272.96ms	NA	0	127.3	353.6
veil_glibc	h3_proxy_cache	http2	3	1960.71	102.17MB/s	287.36ms	NA	0	133.6	359.9
veil_glibc	h3_proxy_cache	http3	1	661.53	34.50MB/s	1.45s	NA	0	173.0	461.7
veil_glibc	h3_proxy_cache	http3	2	657.72	34.30MB/s	1.45s	NA	0	169.9	498.8
veil_glibc	h3_proxy_cache	http3	3	666.31	34.75MB/s	1.43s	NA	0	164.9	505.7
veil_glibc	h3_proxy_compression	http1.1	1	944.21	15.80MB	102.63ms	213.24ms	0	302.5	120.2
veil_glibc	h3_proxy_compression	http1.1	2	942.44	15.77MB	102.93ms	209.13ms	0	304.5	120.3
veil_glibc	h3_proxy_compression	http1.1	3	939.93	15.73MB	103.41ms	232.22ms	0	298.7	124.4
veil_glibc	h3_proxy_compression	http2	1	983.62	16.20MB/s	856.36ms	NA	0	201.8	210.3
veil_glibc	h3_proxy_compression	http2	2	917.90	15.12MB/s	864.33ms	NA	0	201.4	282.0
veil_glibc	h3_proxy_compression	http2	3	996.70	16.42MB/s	875.89ms	NA	0	206.0	299.5
veil_glibc	h3_proxy_compression	http3	1	661.56	34.50MB/s	1.45s	NA	0	163.7	396.0
veil_glibc	h3_proxy_compression	http3	2	654.01	34.11MB/s	1.46s	NA	0	168.5	447.0
veil_glibc	h3_proxy_compression	http3	3	590.94	30.82MB/s	1.57s	NA	0	85.4	450.8
veil_glibc	h3_proxy_metrics	http1.1	1	1921.16	100.54MB	50.97ms	152.48ms	0	154.7	118.4
veil_glibc	h3_proxy_metrics	http1.1	2	1949.06	102.01MB	50.26ms	154.97ms	0	148.4	137.0
veil_glibc	h3_proxy_metrics	http1.1	3	1940.65	101.52MB	49.84ms	135.82ms	0	127.2	136.7
veil_glibc	h3_proxy_metrics	http2	1	1943.09	101.26MB/s	291.03ms	NA	0	88.4	227.2
veil_glibc	h3_proxy_metrics	http2	2	1790.97	93.33MB/s	333.38ms	NA	0	100.1	351.4
veil_glibc	h3_proxy_metrics	http2	3	1906.65	99.36MB/s	304.60ms	NA	0	82.4	348.6
veil_glibc	h3_proxy_metrics	http3	1	650.24	33.91MB/s	1.47s	NA	0	100.6	406.9
veil_glibc	h3_proxy_metrics	http3	2	657.70	34.30MB/s	1.46s	NA	0	154.3	461.5
veil_glibc	h3_proxy_metrics	http3	3	663.57	34.61MB/s	1.44s	NA	0	158.1	467.2
veil_glibc	h3_proxy_otel	http1.1	1	2079.96	108.81MB	46.95ms	128.29ms	0	188.9	119.5
veil_glibc	h3_proxy_otel	http1.1	2	2056.91	107.64MB	47.59ms	138.20ms	0	190.2	138.2
veil_glibc	h3_proxy_otel	http1.1	3	2045.73	107.05MB	47.56ms	130.09ms	0	180.5	147.5
veil_glibc	h3_proxy_otel	http2	1	1910.41	99.55MB/s	311.98ms	NA	0	131.0	278.5
veil_glibc	h3_proxy_otel	http2	2	1936.69	100.92MB/s	296.00ms	NA	0	128.7	355.2
veil_glibc	h3_proxy_otel	http2	3	1932.27	100.69MB/s	299.46ms	NA	0	121.3	369.7
veil_glibc	h3_proxy_otel	http3	1	652.24	34.02MB/s	1.47s	NA	0	173.3	464.0
veil_glibc	h3_proxy_otel	http3	2	651.59	33.98MB/s	1.47s	NA	0	164.7	482.8
veil_glibc	h3_proxy_otel	http3	3	658.27	34.33MB/s	1.45s	NA	0	164.8	489.0
veil_glibc	h3_proxy_rate_limit	http1.1	1	2074.78	108.58MB	47.12ms	139.27ms	0	187.3	120.2
veil_glibc	h3_proxy_rate_limit	http1.1	2	2076.24	108.68MB	47.38ms	148.25ms	0	182.8	133.8
veil_glibc	h3_proxy_rate_limit	http1.1	3	2078.18	108.77MB	46.90ms	132.07ms	0	187.0	147.6
veil_glibc	h3_proxy_rate_limit	http2	1	1905.49	99.30MB/s	293.70ms	NA	0	132.8	281.0
veil_glibc	h3_proxy_rate_limit	http2	2	1885.89	98.27MB/s	325.37ms	NA	0	134.9	354.2
veil_glibc	h3_proxy_rate_limit	http2	3	1271.23	66.24MB/s	607.57ms	NA	0	120.1	355.6
veil_glibc	h3_proxy_rate_limit	http3	1	634.66	33.10MB/s	1.51s	NA	0	128.9	447.4
veil_glibc	h3_proxy_rate_limit	http3	2	632.60	32.99MB/s	1.51s	NA	0	161.4	486.3
veil_glibc	h3_proxy_rate_limit	http3	3	627.86	32.74MB/s	1.51s	NA	0	166.2	491.4
veil_glibc	h3_proxy	http1.1	1	1952.33	102.21MB	49.28ms	133.82ms	0	160.7	124.1
veil_glibc	h3_proxy	http1.1	2	2062.90	107.93MB	47.42ms	133.35ms	0	191.3	136.0
veil_glibc	h3_proxy	http1.1	3	2045.05	107.04MB	47.89ms	144.35ms	0	183.2	139.6
veil_glibc	h3_proxy	http2	1	1960.88	102.18MB/s	280.61ms	NA	0	123.5	254.5
veil_glibc	h3_proxy	http2	2	1916.95	99.89MB/s	301.58ms	NA	0	130.6	326.5
veil_glibc	h3_proxy	http2	3	1911.23	99.60MB/s	298.42ms	NA	0	126.4	334.0
veil_glibc	h3_proxy	http3	1	650.97	33.95MB/s	1.47s	NA	0	170.8	437.8
veil_glibc	h3_proxy	http3	2	652.96	34.05MB/s	1.46s	NA	0	171.1	469.8
veil_glibc	h3_proxy	http3	3	653.60	34.09MB/s	1.46s	NA	0	162.2	474.5
veil_glibc	h3_proxy_wasm	http1.1	1	2092.27	109.50MB	46.56ms	129.91ms	0	190.8	193.7
veil_glibc	h3_proxy_wasm	http1.1	2	2073.08	108.47MB	47.12ms	131.33ms	0	180.4	197.7
veil_glibc	h3_proxy_wasm	http1.1	3	2046.27	107.08MB	47.44ms	131.04ms	0	186.6	208.0
veil_glibc	h3_proxy_wasm	http2	1	1911.21	99.59MB/s	295.47ms	NA	0	125.0	343.0
veil_glibc	h3_proxy_wasm	http2	2	1896.56	98.83MB/s	309.28ms	NA	0	129.0	412.5
veil_glibc	h3_proxy_wasm	http2	3	1911.64	99.62MB/s	295.98ms	NA	0	117.4	412.3
veil_glibc	h3_proxy_wasm	http3	1	653.87	34.10MB/s	1.47s	NA	0	175.1	496.2
veil_glibc	h3_proxy_wasm	http3	2	664.60	34.66MB/s	1.44s	NA	0	166.6	522.6
veil_glibc	h3_proxy_wasm	http3	3	665.81	34.72MB/s	1.43s	NA	0	166.9	532.9
veil_musl	grpc_h2_access_log	grpc	1	1513.00	NA	31.061	NA	0	142.7	98.2
veil_musl	grpc_h2_access_log	grpc	2	1502.22	NA	31.441	NA	0	140.1	107.3
veil_musl	grpc_h2_access_log	grpc	3	1512.34	NA	31.312	NA	0	141.8	116.7
veil_musl	grpc_h2_metrics	grpc	1	1559.57	NA	30.316	NA	0	136.1	84.3
veil_musl	grpc_h2_metrics	grpc	2	1561.24	NA	30.200	NA	0	139.0	88.8
veil_musl	grpc_h2_metrics	grpc	3	1547.93	NA	30.399	NA	0	138.2	91.2
veil_musl	grpc_h2_otel	grpc	1	1570.59	NA	30.085	NA	0	138.3	90.5
veil_musl	grpc_h2_otel	grpc	2	1566.14	NA	30.020	NA	0	137.1	93.2
veil_musl	grpc_h2_otel	grpc	3	1564.97	NA	30.261	NA	0	140.7	95.5
veil_musl	grpc_h2_rate_limit	grpc	1	1544.31	NA	30.451	NA	0	135.4	96.7
veil_musl	grpc_h2_rate_limit	grpc	2	1540.19	NA	30.587	NA	0	133.2	99.6
veil_musl	grpc_h2_rate_limit	grpc	3	1563.15	NA	30.206	NA	0	139.9	99.4
veil_musl	grpc_h2_wasm	grpc	1	1542.24	NA	30.582	NA	0	137.7	165.5
veil_musl	grpc_h2_wasm	grpc	2	1540.44	NA	30.451	NA	0	136.0	169.2
veil_musl	grpc_h2_wasm	grpc	3	1547.19	NA	30.566	NA	0	137.0	171.0
veil_musl	grpc_h3_access_log	grpc_h3	1	NA	NA	NA	NA	NA	NA	NA
veil_musl	grpc_h3_metrics	grpc_h3	1	NA	NA	NA	NA	NA	NA	NA
veil_musl	grpc_h3_otel	grpc_h3	1	NA	NA	NA	NA	NA	NA	NA
veil_musl	grpc_h3_rate_limit	grpc_h3	1	NA	NA	NA	NA	NA	NA	NA
veil_musl	grpc_h3	grpc_h3	1	NA	NA	NA	NA	NA	NA	NA
veil_musl	grpc_h3_wasm	grpc_h3	1	NA	NA	NA	NA	NA	NA	NA
veil_musl	h2_0_feat_l4	http1.1	1	5086.65	265.92MB	19.01ms	39.26ms	0	140.9	67.9
veil_musl	h2_0_feat_l4	http1.1	2	5040.76	263.52MB	19.13ms	36.93ms	0	141.5	102.0
veil_musl	h2_0_feat_l4	http1.1	3	5080.81	265.62MB	19.00ms	38.57ms	0	134.6	131.1
veil_musl	h2_0_ktls_0_lb_cbpf_ofc_0	http1.1	1	1450.33	75.65MB	66.51ms	146.76ms	0	102.3	61.2
veil_musl	h2_0_ktls_0_lb_cbpf_ofc_0	http1.1	2	1464.84	76.40MB	66.14ms	148.83ms	0	102.3	64.8
veil_musl	h2_0_ktls_0_lb_cbpf_ofc_0	http1.1	3	1477.90	77.08MB	65.76ms	146.64ms	0	101.8	80.1
veil_musl	h2_0_ktls_0_lb_cbpf_ofc_1	http1.1	1	1876.14	97.85MB	51.16ms	66.30ms	0	102.5	62.4
veil_musl	h2_0_ktls_0_lb_cbpf_ofc_1	http1.1	2	1858.60	96.94MB	51.61ms	71.69ms	0	103.3	71.4
veil_musl	h2_0_ktls_0_lb_cbpf_ofc_1	http1.1	3	1873.89	97.75MB	51.42ms	66.80ms	0	103.7	80.2
veil_musl	h2_0_ktls_0_lb_kernel_ofc_0	http1.1	1	2681.59	139.89MB	36.37ms	98.27ms	0	244.2	90.9
veil_musl	h2_0_ktls_0_lb_kernel_ofc_0	http1.1	2	2671.16	139.34MB	37.24ms	119.66ms	0	239.9	90.4
veil_musl	h2_0_ktls_0_lb_kernel_ofc_0	http1.1	3	2611.15	136.22MB	37.96ms	115.26ms	0	233.3	108.2
veil_musl	h2_0_ktls_0_lb_kernel_ofc_1	http1.1	1	3162.60	165.01MB	31.06ms	97.99ms	0	221.3	87.5
veil_musl	h2_0_ktls_0_lb_kernel_ofc_1	http1.1	2	3164.09	165.14MB	30.72ms	95.79ms	0	217.9	85.8
veil_musl	h2_0_ktls_0_lb_kernel_ofc_1	http1.1	3	3157.39	164.72MB	30.65ms	90.32ms	0	218.8	101.1
veil_musl	h2_0_ktls_1_lb_cbpf_ofc_0	http1.1	1	1023.69	53.39MB	92.41ms	175.85ms	0	100.4	52.0
veil_musl	h2_0_ktls_1_lb_cbpf_ofc_0	http1.1	2	1044.21	54.46MB	91.77ms	179.97ms	0	101.6	64.4
veil_musl	h2_0_ktls_1_lb_cbpf_ofc_0	http1.1	3	1044.32	54.47MB	92.55ms	171.21ms	0	101.5	68.9
veil_musl	h2_0_ktls_1_lb_cbpf_ofc_1	http1.1	1	1274.14	66.46MB	74.38ms	99.35ms	0	101.3	53.1
veil_musl	h2_0_ktls_1_lb_cbpf_ofc_1	http1.1	2	1286.97	67.13MB	74.71ms	99.21ms	0	102.0	63.7
veil_musl	h2_0_ktls_1_lb_cbpf_ofc_1	http1.1	3	1295.09	67.55MB	74.56ms	103.07ms	0	102.1	69.6
veil_musl	h2_0_ktls_1_lb_kernel_ofc_0	http1.1	1	2130.84	111.17MB	46.27ms	132.06ms	0	247.9	85.9
veil_musl	h2_0_ktls_1_lb_kernel_ofc_0	http1.1	2	2132.57	111.32MB	45.66ms	114.18ms	0	246.0	86.4
veil_musl	h2_0_ktls_1_lb_kernel_ofc_0	http1.1	3	2132.09	111.21MB	45.95ms	120.90ms	0	245.8	99.1
veil_musl	h2_0_ktls_1_lb_kernel_ofc_1	http1.1	1	2455.41	128.12MB	39.97ms	109.40ms	0	236.7	85.5
veil_musl	h2_0_ktls_1_lb_kernel_ofc_1	http1.1	2	2472.67	129.01MB	39.28ms	109.00ms	0	228.2	90.8
veil_musl	h2_0_ktls_1_lb_kernel_ofc_1	http1.1	3	2457.76	128.28MB	39.36ms	101.67ms	0	232.3	102.5
veil_musl	h2_1_feat_access_log	http1.1	1	2543.64	132.70MB	38.23ms	96.32ms	0	237.2	94.8
veil_musl	h2_1_feat_access_log	http1.1	2	2551.98	133.15MB	37.91ms	88.00ms	0	239.6	103.7
veil_musl	h2_1_feat_access_log	http1.1	3	2557.80	133.45MB	38.03ms	98.50ms	0	241.8	110.7
veil_musl	h2_1_feat_access_log	http2	1	2415.20	125.84MB/s	213.63ms	NA	0	166.4	194.9
veil_musl	h2_1_feat_access_log	http2	2	2411.55	125.65MB/s	210.83ms	NA	0	160.1	234.8
veil_musl	h2_1_feat_access_log	http2	3	2388.03	124.42MB/s	211.81ms	NA	0	160.9	239.4
veil_musl	h2_1_feat_admin	http1.1	1	2663.96	138.96MB	36.51ms	91.31ms	0	233.9	91.0
veil_musl	h2_1_feat_admin	http1.1	2	2685.79	140.11MB	36.43ms	100.72ms	0	236.4	90.7
veil_musl	h2_1_feat_admin	http1.1	3	2687.10	140.17MB	36.76ms	111.22ms	0	235.5	96.9
veil_musl	h2_1_feat_admin	http2	1	2502.28	130.37MB/s	203.34ms	NA	0	161.1	172.3
veil_musl	h2_1_feat_admin	http2	2	2445.56	127.42MB/s	208.64ms	NA	0	154.2	197.0
veil_musl	h2_1_feat_admin	http2	3	2476.44	129.03MB/s	203.77ms	NA	0	163.6	196.4
veil_musl	h2_1_feat_buffering	http1.1	1	2286.57	119.56MB	42.78ms	121.92ms	0	199.0	104.7
veil_musl	h2_1_feat_buffering	http1.1	2	2259.04	118.15MB	43.47ms	121.70ms	0	198.5	128.8
veil_musl	h2_1_feat_buffering	http1.1	3	2271.60	118.76MB	43.19ms	115.10ms	0	198.7	132.6
veil_musl	h2_1_feat_buffering	http2	1	2061.69	107.43MB/s	249.53ms	NA	0	119.2	232.3
veil_musl	h2_1_feat_buffering	http2	2	1945.70	101.39MB/s	280.08ms	NA	0	132.9	303.6
veil_musl	h2_1_feat_buffering	http2	3	1935.08	100.84MB/s	309.43ms	NA	0	128.8	334.3
veil_musl	h2_1_feat_cache	http1.1	1	2657.04	138.62MB	36.59ms	92.74ms	0	242.1	88.8
veil_musl	h2_1_feat_cache	http1.1	2	2674.90	139.58MB	36.85ms	111.06ms	0	241.8	94.1
veil_musl	h2_1_feat_cache	http1.1	3	2687.47	140.19MB	36.53ms	102.13ms	0	239.7	100.9
veil_musl	h2_1_feat_cache	http2	1	2480.12	129.22MB/s	203.96ms	NA	0	161.4	173.6
veil_musl	h2_1_feat_cache	http2	2	2500.44	130.28MB/s	202.31ms	NA	0	166.3	193.0
veil_musl	h2_1_feat_cache	http2	3	2424.22	126.31MB/s	208.33ms	NA	0	159.5	203.6
veil_musl	h2_1_feat_compression	http1.1	1	2681.84	139.90MB	36.70ms	105.39ms	0	240.1	87.5
veil_musl	h2_1_feat_compression	http1.1	2	2674.31	139.54MB	36.50ms	101.78ms	0	236.3	89.0
veil_musl	h2_1_feat_compression	http1.1	3	2688.25	140.25MB	36.62ms	109.08ms	0	238.3	102.3
veil_musl	h2_1_feat_compression	http2	1	709.31	11.68MB/s	1.26s	NA	0	237.5	181.4
veil_musl	h2_1_feat_compression	http2	2	716.48	11.80MB/s	1.23s	NA	0	240.5	198.4
veil_musl	h2_1_feat_compression	http2	3	721.49	11.88MB/s	1.20s	NA	0	241.0	200.0
veil_musl	h2_1_feat_grpc	grpc	1	1554.69	NA	30.288	NA	0	133.8	92.5
veil_musl	h2_1_feat_grpc	grpc	2	1589.87	NA	29.703	NA	0	138.4	97.8
veil_musl	h2_1_feat_grpc	grpc	3	1575.38	NA	29.998	NA	0	141.0	97.8
veil_musl	h2_1_feat_http3	http1.1	1	2653.60	138.50MB	37.55ms	126.25ms	0	239.7	105.9
veil_musl	h2_1_feat_http3	http1.1	2	2670.45	139.36MB	36.43ms	91.84ms	0	233.7	106.1
veil_musl	h2_1_feat_http3	http1.1	3	2679.16	139.83MB	36.48ms	98.48ms	0	238.1	119.3
veil_musl	h2_1_feat_http3	http2	1	2455.12	127.92MB/s	208.22ms	NA	0	164.3	201.9
veil_musl	h2_1_feat_http3	http2	2	2427.94	126.50MB/s	211.61ms	NA	0	156.0	221.0
veil_musl	h2_1_feat_http3	http2	3	2462.62	128.31MB/s	207.46ms	NA	0	163.2	221.1
veil_musl	h2_1_feat_http3	http3	1	824.86	42.96MB/s	1.15s	NA	0	180.4	297.3
veil_musl	h2_1_feat_http3	http3	2	822.21	42.82MB/s	1.16s	NA	0	175.9	338.1
veil_musl	h2_1_feat_http3	http3	3	828.57	43.16MB/s	1.15s	NA	0	174.8	337.2
veil_musl	h2_1_feat_metrics	http1.1	1	2694.31	140.53MB	36.57ms	107.56ms	0	239.6	88.4
veil_musl	h2_1_feat_metrics	http1.1	2	2684.69	140.03MB	36.50ms	100.07ms	0	221.0	91.2
veil_musl	h2_1_feat_metrics	http1.1	3	2675.56	139.58MB	36.47ms	95.45ms	0	238.3	98.8
veil_musl	h2_1_feat_metrics	http2	1	2491.13	129.79MB/s	203.94ms	NA	0	157.6	170.5
veil_musl	h2_1_feat_metrics	http2	2	2505.87	130.56MB/s	202.39ms	NA	0	167.6	186.7
veil_musl	h2_1_feat_metrics	http2	3	2443.12	127.29MB/s	206.08ms	NA	0	159.4	192.3
veil_musl	h2_1_feat_otel	http1.1	1	2662.08	138.88MB	36.75ms	102.15ms	0	239.3	94.3
veil_musl	h2_1_feat_otel	http1.1	2	2692.93	140.49MB	36.50ms	103.53ms	0	236.9	95.5
veil_musl	h2_1_feat_otel	http1.1	3	2669.77	139.28MB	36.44ms	100.01ms	0	229.6	105.3
veil_musl	h2_1_feat_otel	http2	1	2491.96	129.83MB/s	207.29ms	NA	0	161.1	182.7
veil_musl	h2_1_feat_otel	http2	2	2433.90	126.81MB/s	211.30ms	NA	0	160.3	214.1
veil_musl	h2_1_feat_otel	http2	3	2451.46	127.72MB/s	207.57ms	NA	0	162.6	214.0
veil_musl	h2_1_feat_proxy	http1.1	1	2104.24	110.07MB	46.68ms	135.02ms	0	194.2	100.0
veil_musl	h2_1_feat_proxy	http1.1	2	2107.52	110.20MB	46.29ms	128.45ms	0	195.6	122.7
veil_musl	h2_1_feat_proxy	http1.1	3	2109.53	110.31MB	46.67ms	137.69ms	0	194.5	125.2
veil_musl	h2_1_feat_proxy	http2	1	1949.02	101.56MB/s	289.91ms	NA	0	140.7	274.2
veil_musl	h2_1_feat_proxy	http2	2	1961.08	102.19MB/s	300.48ms	NA	0	133.5	334.5
veil_musl	h2_1_feat_proxy	http2	3	1937.13	100.94MB/s	296.34ms	NA	0	131.5	352.8
veil_musl	h2_1_feat_rate_limit	http1.1	1	2680.52	139.85MB	36.69ms	108.80ms	0	240.5	93.7
veil_musl	h2_1_feat_rate_limit	http1.1	2	2679.32	139.78MB	36.35ms	97.69ms	0	230.4	92.4
